Lines,Lon,VehicleNumber,Time,Lat,Brigade
255,20.921619,4214,2024-02-16 21:41:07,52.196579,1
160,21.0484492,4215,2024-02-16 21:41:06,52.2888105,283
154,20.922258,4216,2024-02-16 18:59:23,52.196468,05
255,20.93795,4217,2024-02-16 21:41:07,52.222485,2
249,20.9149505,4218,2024-02-16 21:41:07,52.2078382,676
249,20.941249,4219,2024-02-16 21:41:08,52.2467055,678
122,20.9141676,4220,2024-02-16 21:41:08,52.2354416,2
154,20.9694329,4221,2024-02-16 21:41:08,52.2032527,2
122,20.9216979,4223,2024-02-16 21:05:06,52.1965794,679
220,20.9264139,4224,2024-02-16 21:41:07,52.2627774,295
178,20.931911,4225,2024-02-16 21:41:08,52.202126,7
129,20.91877,4226,2024-02-16 18:29:40,52.196583,4
178,20.921751,4227,2024-02-16 20:30:29,52.196541,4
714,20.8432782,4228,2024-02-16 21:41:07,52.2506494,1
154,20.921481,4229,2024-02-16 21:41:07,52.1966152,1
207,20.920382,4230,2024-02-16 19:54:37,52.19688,05
178,20.6900162,4231,2024-02-16 20:49:03,52.2134912,010
129,20.9392435,4232,2024-02-16 21:41:08,52.2460062,4
729,20.920435,4233,2024-02-16 20:49:32,52.196865,02
178,20.921061,4234,2024-02-16 21:19:14,52.196705,5
122,20.9168401,4235,2024-02-16 21:41:07,52.2505695,9
122,20.9835461,4236,2024-02-16 21:41:06,52.2721892,4
154,20.9443556,4237,2024-02-16 21:41:07,52.1755369,4
197,20.9499996,4238,2024-02-16 21:41:08,52.2706597,1
122,20.921993,4239,2024-02-16 19:22:56,52.196537,015
714,20.9214526,4240,2024-02-16 21:41:08,52.196631,2
197,20.975782,4241,2024-02-16 21:41:03,52.289593,2
129,20.919764,4242,2024-02-16 21:41:06,52.209824,3
122,20.690174,4243,2024-02-16 18:53:59,52.213684,015
129,20.920425,4244,2024-02-16 18:50:59,52.196915,3
197,20.9354585,4245,2024-02-16 21:41:08,52.2248169,5
714,20.878847,4246,2024-02-16 21:41:04,52.24818,3
154,20.9187694,4247,2024-02-16 19:35:00,52.1971101,4
154,20.974781,4248,2024-02-16 21:41:08,52.192913,3
N25,20.920462,4249,2024-02-16 14:54:47,52.196888,295
168,21.1166785,4300,2024-02-16 20:35:49,52.2331095,09
319,21.1170702,4301,2024-02-16 19:08:46,52.2330445,04
119,21.117255,4302,2024-02-16 15:43:13,52.23304,4
146,21.2046724,4303,2024-02-16 21:41:07,52.1594684,2
722,21.1166261,4304,2024-02-16 20:25:43,52.233157,01
146,21.052529,4305,2024-02-16 21:41:07,52.2503312,5
147,21.0635777,4306,2024-02-16 21:41:07,52.2278212,2
702,21.1402531,4307,2024-02-16 21:41:07,52.2285971,1
173,21.1719284,4308,2024-02-16 21:41:03,52.2431549,7
153,21.1164174,4309,2024-02-16 21:19:57,52.2332825,04
168,21.117204,4310,2024-02-16 18:25:50,52.233008,08
702,21.2498619,4311,2024-02-16 21:41:07,52.099638,03
142,21.117081,4312,2024-02-16 19:00:06,52.233073,06
146,21.1169072,4313,2024-02-16 19:49:34,52.2330542,07
153,21.1772787,4314,2024-02-16 21:41:07,52.2568692,1
146,21.1137044,4315,2024-02-16 21:41:08,52.2041585,4
147,21.0526499,4316,2024-02-16 21:41:07,52.2503634,1
168,21.074209,4317,2024-02-16 21:41:07,52.2038402,6
319,21.115948,4318,2024-02-16 19:30:05,52.233208,05
319,21.1168,4319,2024-02-16 20:14:57,52.233175,09
142,21.1169981,4320,2024-02-16 19:28:49,52.2330696,07
119,21.1342902,4321,2024-02-16 21:41:07,52.2029156,1
319,21.1168678,4322,2024-02-16 19:48:19,52.2331093,07
117,21.067389,4323,2024-02-16 21:41:05,52.2253018,4
173,21.1157005,4324,2024-02-16 04:49:49,52.2343606,1
110,21.115629,4325,2024-02-16 21:15:55,52.234338,72
183,21.0871669,4326,2024-02-16 21:41:07,52.2446724,07
173,21.2176385,4327,2024-02-16 21:41:07,52.2143622,011
119,21.0162142,4328,2024-02-16 21:41:07,52.2090179,5
146,21.0528846,4329,2024-02-16 21:41:07,52.2504317,1
207,20.9209819,4330,2024-02-16 11:31:51,52.1967442,06
129,20.9230261,4331,2024-02-16 21:41:07,52.1965242,2
207,20.9218242,4332,2024-02-16 20:14:39,52.1965549,06
207,20.922081,4333,2024-02-16 12:44:37,52.196399,06
178,20.9222417,4334,2024-02-16 17:00:19,52.1965186,6
178,20.922464,4335,2024-02-16 18:19:17,52.196339,011
729,20.8590091,4336,2024-02-16 21:41:06,52.2446765,1
729,20.922321,4337,2024-02-16 16:08:02,52.196433,02
255,20.9609335,4338,2024-02-16 21:41:07,52.2280644,3
178,20.90712,4339,2024-02-16 21:41:08,52.1909446,2
117,21.0436112,4400,2024-02-16 20:01:58,52.266189,06
156,21.042944,4401,2024-02-16 21:41:07,52.249809,5
338,21.0449024,4402,2024-02-16 12:07:12,52.2647684,03
122,21.0457442,4403,2024-02-16 19:41:11,52.2642391,012
156,21.043434,4404,2024-02-16 21:24:18,52.266129,4
118,21.022778,4405,2024-02-16 21:41:07,52.22382,1
204,21.0688111,4406,2024-02-16 21:41:08,52.3227309,2
123,21.052385,4407,2024-02-16 21:41:06,52.250172,1
170,21.032288,4408,2024-02-16 21:41:06,52.26022,3
134,21.048395,4409,2024-02-16 21:41:05,52.326435,3
166,21.0602304,4410,2024-02-16 21:41:07,52.1404734,7
122,20.9007162,4411,2024-02-16 21:41:08,52.2390849,1
197,21.0459075,4412,2024-02-16 21:19:58,52.2641312,09
134,21.046089,4413,2024-02-16 21:41:08,52.264748,04
181,20.900007,4414,2024-02-16 21:41:06,52.297234,1
240,21.118105,4415,2024-02-16 21:41:07,52.338535,2
134,21.047283,4416,2024-02-16 21:41:06,52.332844,2
170,21.034159,4417,2024-02-16 21:41:04,52.255554,212
134,21.044601,4418,2024-02-16 20:37:11,52.264889,05
181,20.986002,4419,2024-02-16 21:41:05,52.26944,3
123,21.0442377,4420,2024-02-16 21:41:08,52.2650219,3
126,20.968382,4421,2024-02-16 21:41:07,52.319492,4
122,20.941351,4422,2024-02-16 21:41:05,52.269592,3
169,21.041944,4423,2024-02-16 21:41:06,52.300144,1
197,21.0448532,4424,2024-02-16 20:45:37,52.2647527,08
134,20.9681926,4425,2024-02-16 21:41:08,52.2718285,1
169,21.04528,4426,2024-02-16 21:09:24,52.264931,3
170,21.082947,4427,2024-02-16 21:41:06,52.275486,1
122,20.976643,4428,2024-02-16 21:41:08,52.289791,6
123,21.0833529,4429,2024-02-16 21:41:08,52.2259494,2
166,21.044956,4430,2024-02-16 19:51:22,52.264732,5
120,21.058691,4431,2024-02-16 21:41:04,52.266422,227
166,21.038438,4432,2024-02-16 21:40:58,52.259278,4
156,21.053949,4433,2024-02-16 21:41:04,52.253548,226
122,20.9085801,4434,2024-02-16 21:41:07,52.228432,10
517,20.8617582,5201,2024-02-16 21:40:53,52.1908079,2
401,20.922308,5202,2024-02-16 20:10:33,52.1961334,6
706,20.9433122,5203,2024-02-16 21:41:06,52.1755484,1
187,20.8662915,5204,2024-02-16 21:41:00,52.1965925,1
414,20.9194515,5205,2024-02-16 21:17:18,52.1963627,02
713,20.9221359,5206,2024-02-16 21:41:06,52.1961893,04
713,20.9228171,5207,2024-02-16 21:28:04,52.1958714,05
523,20.9219456,5208,2024-02-16 21:41:00,52.1957551,13
733,20.920429,5210,2024-02-15 07:08:45,52.196696,710
186,20.9217919,5211,2024-02-16 19:34:59,52.1962653,017
186,20.9217663,5212,2024-02-16 20:05:19,52.1962656,018
136,21.0414081,5213,2024-02-16 21:41:01,52.1483946,2
713,20.9223318,5214,2024-02-16 20:42:28,52.1959708,3
719,20.6650137,5215,2024-02-16 21:41:01,52.2633696,1
743,20.9008079,5216,2024-02-16 21:41:01,52.2391342,05
713,20.9307203,5217,2024-02-16 21:41:05,52.2248797,2
ZA1,20.9212242,5218,2024-02-16 18:46:17,52.1963961,04
171,21.0106406,5219,2024-02-16 21:41:01,52.2315425,6
148,20.9222455,5220,2024-02-16 21:38:38,52.1959931,011
716,20.8815611,5221,2024-02-16 21:40:58,52.2163273,63
171,21.0434001,5222,2024-02-16 21:41:05,52.2228877,4
401,20.920871,5223,2024-02-16 18:24:25,52.196533,027
182,21.0947725,5224,2024-02-16 21:41:07,52.2352347,8
184,20.9205871,5225,2024-02-15 11:58:57,52.1965955,5
172,20.9225243,5226,2024-02-16 19:53:52,52.1970676,010
136,20.9840042,5227,2024-02-16 21:41:05,52.1980083,11
177,20.9201776,5228,2024-02-16 14:24:08,52.1966147,09
717,20.9679182,5229,2024-02-16 21:41:02,52.2190507,66
523,20.920153,5230,2024-02-16 20:35:21,52.196595,714
188,20.922861,5232,2024-02-16 20:13:40,52.195844,1
105,20.9205633,5234,2024-02-16 16:00:00,52.1974495,011
172,20.973289,5236,2024-02-16 21:41:06,52.2188429,4
ZA1,20.9216495,5237,2024-02-16 19:39:18,52.1963043,02
177,20.897051,5238,2024-02-16 21:41:00,52.223748,2
184,20.9701222,5239,2024-02-16 21:41:02,52.2192306,8
105,20.8971537,5240,2024-02-16 21:41:02,52.2282543,2
184,20.921938,5241,2024-02-16 21:32:33,52.196321,5
187,20.8620664,5242,2024-02-16 21:41:02,52.1909297,12
717,20.9189593,5243,2024-02-16 18:52:51,52.1969411,64
716,20.9222801,5244,2024-02-16 16:25:24,52.1970969,63
523,20.922035,5245,2024-02-16 20:09:15,52.195766,14
184,20.927448,5246,2024-02-16 21:40:59,52.291047,3
177,20.9222265,5247,2024-02-16 21:41:00,52.1961719,08
191,20.9209022,5248,2024-02-16 18:34:20,52.1964563,08
719,20.5863282,5249,2024-02-16 21:41:06,52.2575377,5
191,20.921105,5250,2024-02-16 19:11:38,52.196463,09
716,20.8290512,5251,2024-02-16 21:41:04,52.1929274,61
521,20.9224962,5252,2024-02-16 20:59:38,52.1960936,5
188,20.9777937,5253,2024-02-16 21:41:00,52.1806703,6
136,21.0443044,5254,2024-02-16 21:41:07,52.1489512,4
717,20.921988,5255,2024-02-16 19:51:29,52.196291,068
188,21.0840306,5257,2024-02-16 21:41:00,52.245801,2
523,20.915133,5258,2024-02-16 21:41:01,52.2394796,11
171,20.919624,5259,2024-02-16 14:50:18,52.197286,6
517,21.0437111,5260,2024-02-16 21:41:00,52.2229731,8
Z26,21.048388,5401,2024-02-16 15:15:38,52.264271,04
414,21.046348,5402,2024-02-16 16:42:57,52.264986,06
511,21.04669,5403,2024-02-16 18:15:26,52.264801,07
190,21.087206,5404,2024-02-16 21:41:08,52.301529,018
705,21.047176,5405,2024-02-16 19:47:42,52.264683,1
112,20.9249644,5406,2024-02-16 21:41:07,52.2608014,3
132,21.0606817,5407,2024-02-16 21:41:08,52.3064157,4
511,21.041952,5408,2024-02-16 06:36:00,52.266067,4
112,21.060665,5409,2024-02-16 21:41:04,52.305099,8
723,21.046694,5411,2024-02-16 21:20:01,52.264942,474
190,20.914293,5412,2024-02-16 21:41:08,52.235256,3
509,21.04755,5413,2024-02-16 19:44:38,52.264565,020
509,21.0446735,5414,2024-02-16 21:41:07,52.265842,11
102,21.047628,5415,2024-02-16 21:41:07,52.263832,09
511,20.9282071,5416,2024-02-16 21:41:07,52.2913629,1
735,21.030251,5417,2024-02-16 21:41:05,52.385815,63
731,20.9778,5418,2024-02-16 21:41:04,52.3125,477
120,21.0479581,5419,2024-02-16 20:29:41,52.2644499,010
132,21.044519,5420,2024-02-16 09:01:07,52.265499,5
705,21.0475057,5421,2024-02-16 21:22:19,52.2647271,1
414,21.048381,5423,2024-02-16 15:21:05,52.26436,09
509,21.048368,5424,2024-02-16 15:36:11,52.264313,022
500,21.041719,5425,2024-02-16 21:41:08,52.300327,2
120,21.063335,5426,2024-02-16 21:41:07,52.325188,1
731,20.9254847,5427,2024-02-16 21:41:08,52.421572,480
731,21.0469367,5428,2024-02-16 19:28:08,52.2647837,470
116,20.9249454,5429,2024-02-16 21:41:08,52.2723699,9
160,21.048589,5430,2024-02-16 19:08:57,52.2646922,715
738,21.0529779,5431,2024-02-16 21:41:06,52.2765017,1
735,21.0448017,5432,2024-02-13 10:57:27,52.2657974,61
511,21.048452,5433,2024-02-16 18:17:37,52.264523,06
111,21.0477927,5434,2024-02-16 19:13:57,52.2644706,011
511,20.942057,5435,2024-02-16 21:41:06,52.348263,4
190,20.955523,5436,2024-02-16 21:41:01,52.23814,5
199,21.157673,5437,2024-02-16 21:41:03,52.262737,2
500,20.9922056,5438,2024-02-16 21:41:07,52.2572334,5
160,21.048717,5439,2024-02-16 21:41:07,52.289341,518
120,21.045828,5440,2024-02-16 19:40:31,52.265186,09
112,21.092007,5441,2024-02-16 21:41:07,52.307076,6
414,21.0467654,5442,2024-02-16 21:28:03,52.2649384,08
735,21.011791,5443,2024-02-16 21:41:05,52.453819,64
245,21.0416635,5444,2024-02-16 21:41:05,52.3004089,4
509,20.9643114,5445,2024-02-16 21:41:08,52.3324246,2
509,21.009117,5446,2024-02-16 21:41:07,52.282879,14
723,21.0470159,5447,2024-02-16 19:56:31,52.2649247,731
738,21.101046,5448,2024-02-16 21:41:05,52.317924,5
527,21.0454527,5449,2024-02-16 19:43:54,52.2651797,012
145,21.033659,5450,2024-02-16 21:41:04,52.288605,6
112,20.8801857,5451,2024-02-16 21:41:06,52.2162974,2
190,21.044103,5452,2024-02-16 20:25:31,52.265591,3
705,21.0466972,5453,2024-02-16 20:39:25,52.2649677,08
414,21.047619,5454,2024-02-16 21:08:27,52.264706,07
132,21.047123,5455,2024-02-16 19:34:20,52.264746,1
723,20.95352,5456,2024-02-16 21:41:04,52.341576,478
500,21.0515,5457,2024-02-16 21:41:05,52.2919,4
509,21.0473285,5458,2024-02-16 21:34:14,52.2633584,021
723,21.047386,5459,2024-02-16 19:11:45,52.264637,731
120,21.047503,5460,2024-02-16 21:24:34,52.26474,2
128,21.020061,5870,2024-02-16 21:41:04,52.231472,408
503,21.0499724,5871,2024-02-16 21:41:00,52.144577,11
504,21.0024872,5872,2024-02-16 21:41:03,52.1751779,220
175,20.977848,5873,2024-02-16 21:41:07,52.180332,405
503,21.02655,5875,2024-02-16 21:41:05,52.214226,3
175,20.997921,5877,2024-02-16 20:50:26,52.186976,334
175,20.997981,5878,2024-02-16 20:43:59,52.186841,708
519,21.048252,5879,2024-02-16 21:41:07,52.188805,8
503,21.0441971,5880,2024-02-16 21:41:06,52.1564544,1
128,20.998003,5881,2024-02-16 21:41:05,52.187199,704
175,20.997956,5882,2024-02-16 21:00:55,52.187165,411
128,20.997945,5883,2024-02-16 07:54:04,52.18666,704
519,20.997971,5884,2024-02-16 21:35:54,52.186966,5
503,21.044378,5885,2024-02-16 21:41:05,52.174484,10
519,21.014999,5886,2024-02-16 21:41:05,52.189087,7
128,20.963713,5887,2024-02-16 21:41:06,52.207687,333
503,21.011974,5888,2024-02-16 21:41:05,52.246399,6
127,21.030075,5889,2024-02-16 21:41:04,52.23999,5
N31,20.9952,5890,2024-02-16 10:14:44,52.186891,334
503,21.051306,5891,2024-02-16 21:41:04,52.145977,12
175,20.998091,5892,2024-02-16 11:06:34,52.186881,705
128,20.997958,5893,2024-02-16 20:53:49,52.187236,703
N31,20.998106,5894,2024-02-16 12:57:10,52.186577,334
175,20.990147,5896,2024-02-16 21:41:04,52.223564,402
519,21.015451,5897,2024-02-16 21:41:04,52.218163,6
128,21.017269,5898,2024-02-16 21:41:06,52.239193,400
175,21.016912,5899,2024-02-16 21:41:05,52.231049,407
111,21.11736,5900,2024-02-16 19:21:32,52.233948,7
116,21.117184,5901,2024-02-16 19:10:19,52.233888,3
116,20.9774,5902,2024-02-16 21:41:03,52.2175, 
175,21.117098,5903,2024-02-16 21:30:08,52.233854,706
175,21.117113,5904,2024-02-16 19:55:09,52.234011,702
111,21.116984,5905,2024-02-16 18:16:39,52.23389,013
507,21.1170424,5906,2024-02-16 20:29:12,52.2339339,012
507,21.116928,5907,2024-02-16 20:05:36,52.233874,011
503,21.116946,5908,2024-02-16 21:30:46,52.233969,4
128,21.116901,5909,2024-02-13 16:29:33,52.233823,412
116,21.034422,5910,2024-02-16 21:41:04,52.202671,3
116,21.04307,5911,2024-02-16 21:41:05,52.193691,17
128,21.116655,5912,2024-02-16 21:40:58,52.234086,404
180,21.117339,5913,2024-02-15 07:19:15,52.233888,433
116,20.967295,5914,2024-02-16 21:41:07,52.273041,8
503,21.116641,5915,2024-02-16 15:50:07,52.233976, 
180,21.0658,5916,2024-02-16 21:41:07,52.1848,5
180,21.0592,5917,2024-02-16 21:41:07,52.191021,015
180,21.116479,5919,2024-02-16 21:12:15,52.23395,017
175,21.116724,5920,2024-02-16 21:40:51,52.234988,410
151,21.116386,5921,2024-02-16 19:33:21,52.233969,07
175,21.017685,5922,2024-02-16 21:41:07,52.23785,401
180,21.023184,5923,2024-02-16 21:41:05,52.227028,13
158,21.116216,5924,2024-02-16 09:20:20,52.234116,8
111,21.059277,5925,2024-02-16 21:41:04,52.235252,2
116,21.062986,5926,2024-02-16 21:41:03,52.174747,6
180,20.9441,5927,2024-02-16 21:41:04,52.2689,10
503,21.012629,5928,2024-02-16 21:41:03,52.246185,8
180,21.01539,5929,2024-02-16 21:41:06,52.241928,438
116,21.08387,5930,2024-02-16 21:41:04,52.168034,4
503,21.11665,5931,2024-02-16 21:41:06,52.23494,2
128,21.116038,5932,2024-02-16 20:37:36,52.23416,707
507,21.115909,5933,2024-02-16 19:40:23,52.234018,010
111,21.1159679,5934,2024-02-16 21:03:12,52.2340657,8
116,20.95413,5935,2024-02-16 21:41:06,52.276333,15
116,20.924217,5936,2024-02-16 21:41:07,52.281078,12
128,21.115741,5937,2024-02-16 21:14:12,52.234003,701
116,21.115788,5938,2024-02-16 16:53:15,52.234146, 
111,21.116001,5939,2024-02-15 10:28:09,52.234118,4
116,21.115721,5940,2024-02-16 14:12:39,52.234133,15
116,21.02508,5941,2024-02-16 21:41:03,52.220337,433
116,21.115614,5942,2024-02-16 16:00:26,52.234123,17
180,21.115455,5943,2024-02-16 20:43:28,52.234033,7
128,20.9896,5944,2024-02-16 21:41:04,52.2214,412
111,21.064079,5945,2024-02-16 21:41:04,52.230976,4
111,21.115455,5946,2024-02-16 19:59:05,52.23418,10
128,21.011156,5947,2024-02-16 21:41:04,52.229519,409
175,20.975615,5948,2024-02-16 21:41:07,52.168076,403
111,21.023674,5949,2024-02-16 21:41:07,52.232254,5
116,21.047048,5950,2024-02-15 11:18:32,52.265266,10
180,21.030533,5951,2024-02-16 21:41:05,52.206951,016
518,21.046064,5953,2024-02-16 19:54:55,52.265503,010
503,21.047041,5954,2024-02-16 21:41:04,52.263763,014
180,21.068571,5955,2024-02-16 21:41:04,52.18227,2
111,21.1024,5956,2024-02-16 21:40:56,52.2221,3
N43,21.0465,5957,2024-02-16 21:41:07,52.2647,2
116,20.939735,5958,2024-02-16 21:41:04,52.277924,13
116,20.9246432,5959,2024-02-16 21:41:07,52.2810679,14
116,20.963971,5960,2024-02-16 21:40:49,52.275126,16
518,20.996824,5961,2024-02-16 21:41:03,52.256813,5
127,20.9152159,5962,2024-02-16 21:41:02,52.2067047,7
180,21.046348,5963,2024-02-16 20:44:40,52.265405,1
180,21.084061,5964,2024-02-16 21:41:04,52.16766,4
116,20.989937,5965,2024-02-16 21:41:06,52.264713,11
180,20.935207,5966,2024-02-16 21:41:04,52.271141,12
111,21.045273,5967,2024-02-16 15:39:10,52.265695,012
518,21.046794,5968,2024-02-16 20:00:27,52.265263,1
518,20.942146,5969,2024-02-16 21:41:07,52.334538,2
503,21.004589,5970,2024-02-16 21:41:03,52.255531,7
503,21.046738,5971,2024-02-16 19:51:11,52.265291,013
111,21.013302,5972,2024-02-16 21:41:05,52.242241,1
738,21.046551,5973,2024-02-16 18:39:08,52.26532,07
518,20.99828,5974,2024-02-16 21:41:02,52.28891,7
127,21.020512,5975,2024-02-16 21:41:07,52.243168,4
180,20.976765,5976,2024-02-16 21:41:05,52.253555,9
127,20.986778,5977,2024-02-16 21:41:05,52.222458,010
127,21.046943,5978,2024-02-16 21:07:43,52.264503, 
116,21.047181,5979,2024-02-16 17:01:28,52.265165, 
116,21.062338,5980,2024-02-16 21:41:05,52.175465,431
503,21.046189,5981,2024-02-16 21:37:07,52.265431,5
111,20.9867602,5982,2024-02-16 21:41:04,52.2467277,6
175,20.983767,5983,2024-02-16 21:41:03,52.198769,406
111,21.0457184,5984,2024-02-16 11:34:56,52.2655834, 
518,21.0466074,5985,2024-02-16 18:15:39,52.2643504,010
503,21.027205,5986,2024-02-16 21:41:05,52.211193,9
518,21.045853,5987,2024-02-16 21:41:05,52.26552,08
111,20.979473,5988,2024-02-16 21:41:05,52.24437,9
518,21.046486,5989,2024-02-16 21:13:37,52.265348,3
518,21.023458,5990,2024-02-16 21:41:08,52.228386,6
116,21.047356,5991,2024-02-16 18:05:59,52.265129,11
180,20.984161,5992,2024-02-16 21:41:06,52.245945,14
116,21.017931,5993,2024-02-16 21:41:05,52.236736,7
180,21.046043,5994,2024-02-16 21:40:47,52.265476,6
180,21.044661,5995,2024-02-16 08:04:25,52.265198,9
116,21.0455375,5996,2024-02-16 19:35:49,52.2647312, 
518,20.946852,5997,2024-02-16 21:41:03,52.31826,4
116,21.04689,5998,2024-02-16 20:35:50,52.265245,2
127,21.047406,5999,2024-02-16 16:01:14,52.265168, 
L18,20.805536,60051,2024-02-15 18:20:53,52.2194103,2
L18,20.7207131,60052,2024-02-16 20:00:48,52.0819968,2
L18,20.8423991,60053,2024-02-16 17:45:03,52.249878,03
L18,20.8301706,60054,2024-02-16 21:41:08,52.2683395,2
L18,20.8129098,60055,2024-02-16 21:41:06,52.312776,1
L29,20.5341955,60056,2024-02-16 21:41:05,52.2584808,1
L-6,20.86553,60057,2024-02-16 21:39:39,52.2751258,1
L-7,20.8406701,60058,2024-02-16 19:28:47,52.2518336,1
L-6,20.8704021,60059,2024-02-16 20:22:13,52.1979045,02
L-7,20.8055381,60060,2024-02-16 18:35:58,52.2193331,2
719,20.915105,6200,2024-02-16 21:40:55,52.229436,3
191,20.967918,6201,2024-02-16 21:41:06,52.214046,1
ZA1,20.92021,6202,2024-02-16 21:40:48,52.19664,02
186,20.9222414,6203,2024-02-16 21:41:06,52.1962227,019
728,20.881651,6204,2024-02-16 21:41:04,52.090523,1
711,20.919483,6205,2024-02-16 06:55:59,52.196854,709
105,20.949116,6206,2024-02-16 21:40:57,52.227101,5
124,20.965034,6207,2024-02-16 21:41:05,52.151707,1
721,20.830076,6208,2024-02-16 21:41:07,52.055378,02
414,20.919302,6209,2024-02-16 15:24:22,52.196358,05
703,20.921391,6210,2024-02-16 21:41:08,52.197243,506
187,20.920848,6212,2024-02-16 17:46:20,52.1965147,4
414,20.9209295,6213,2024-02-16 21:41:06,52.1965202,01
186,20.9185017,6214,2024-02-16 11:53:58,52.1965812,018
716,20.919851,6215,2024-02-16 04:51:11,52.196821,61
414,20.9211647,6216,2024-02-16 21:41:06,52.1970429,05
517,20.889412,6217,2024-02-16 21:41:04,52.198032,239
136,20.965326,6218,2024-02-16 21:41:05,52.24789,9
187,21.055664,6219,2024-02-16 21:41:08,52.193493,7
523,20.922525,6220,2024-02-16 21:41:08,52.197113,5
401,20.9210899,6221,2024-02-16 20:25:53,52.1965167,023
141,21.046688,6222,2024-02-16 21:41:07,52.213909,206
401,20.918495,6223,2024-02-16 13:30:06,52.196682,025
141,20.954819,6224,2024-02-16 21:41:08,52.186699,205
717,20.920118,6225,2024-02-16 07:31:18,52.196665,068
136,20.958185,6226,2024-02-16 21:41:02,52.222721,7
105,20.922744,6227,2024-02-16 20:32:48,52.195768,011
141,20.944323,6228,2024-02-16 21:41:04,52.175465,208
401,20.882257,6229,2024-02-16 21:41:06,52.197704,7
713,20.9221732,6230,2024-02-16 21:41:08,52.1960562,1
711,20.8012511,6231,2024-02-16 21:41:05,52.1080212,710
186,20.980276,6232,2024-02-16 21:40:57,52.210095,016
401,20.923525,6234,2024-02-16 21:41:07,52.197235,3
187,20.9224042,6235,2024-02-16 21:41:08,52.1961779,4
122,20.922361,6236,2024-02-16 16:29:45,52.197132,786
105,20.9211354,6237,2024-02-16 20:38:12,52.1964972,013
721,20.944597,6238,2024-02-16 21:41:06,52.192886,1
414,20.9195867,6239,2024-02-16 21:41:07,52.1965754,04
401,20.919984,6240,2024-02-16 21:05:47,52.1965795,026
177,20.921524,6241,2024-02-16 21:13:21,52.196384,09
ZA1,20.9203977,6242,2024-02-16 16:19:39,52.1966477,04
172,21.0481901,6243,2024-02-16 21:41:08,52.1781762,6
706,20.917706,6244,2024-02-16 21:41:04,52.151325,2
L39,21.0348855,70001,2024-02-16 12:50:46,52.0828133,4
L52,20.9964811,70002,2024-02-16 21:40:55,52.0080015,1
L39,21.0330968,70004,2024-02-16 21:39:55,52.0992701,2
L39,21.0349856,70006,2024-02-10 07:40:33,52.0828933,3
L52,21.0347111,70007,2024-02-16 20:19:27,52.0832635,1
L39,21.0346993,70008,2024-02-16 10:51:49,52.0828501,3
L39,21.0166013,70009,2024-02-16 21:41:07,52.0815399,4
L14,21.0773251,70021,2024-02-16 21:41:07,52.2675725,1
L14,21.2019576,70033,2024-02-16 21:41:05,52.0798041,1
L-3,20.871938,70034,2024-02-16 19:48:57,52.0846351,02
L16,21.0979658,70035,2024-02-16 21:41:06,52.0566156,1
L-3,21.0358211,70036,2024-02-16 21:19:17,52.0832136,03
L24,21.034519,70041,2024-02-16 20:49:44,52.0835218,695
L-1,21.0165965,70042,2024-02-16 21:40:27,52.0677621,2
L42,21.154332,70043,2024-02-16 21:40:07,52.0628921,52
L15,21.0351621,70045,2024-02-16 19:41:02,52.0836169,53
517,21.0433222,7200,2024-02-16 21:41:05,52.2229435,7
190,20.977617,7201,2024-02-16 21:41:07,52.2378942,9
703,20.921083,7202,2024-02-16 20:06:42,52.197384,512
401,20.9209215,7203,2024-02-16 13:34:08,52.1968892,024
112,20.897057,7204,2024-02-16 21:41:07,52.223431,10
706,20.920601,7205,2024-02-16 19:28:30,52.197014,03
105,20.8917631,7206,2024-02-16 21:41:08,52.2053226,1
189,21.0626224,7207,2024-02-16 21:41:08,52.1861294,7
190,20.919302,7208,2024-02-16 16:45:42,52.196346,10
136,20.921238,7209,2024-02-16 20:44:32,52.197308,015
717,20.920376,7210,2024-02-16 19:15:56,52.197021,069
112,20.921244,7211,2024-02-16 19:38:25,52.19735,4
189,21.054829,7212,2024-02-16 21:41:04,52.181019,11
182,21.089478,7213,2024-02-16 21:41:06,52.235789,1
191,20.928123,7214,2024-02-16 21:41:07,52.196068,7
189,20.920561,7215,2024-02-16 17:20:00,52.197491,020
733,20.9120392,7216,2024-02-16 21:41:07,52.1734557,01
414,20.9206385,7217,2024-02-16 15:45:52,52.1974502,01
189,20.6904094,7218,2024-02-16 13:11:33,52.2135319,018
401,20.920513,7220,2024-02-16 19:21:35,52.197021,027
112,20.948069,7221,2024-02-16 21:41:08,52.276951,9
189,20.920843,7222,2024-02-16 15:16:18,52.196926,16
188,20.9207787,7223,2024-02-16 18:38:02,52.1969397,013
189,20.897646,7224,2024-02-16 21:41:04,52.239471,16
401,20.920856,7225,2024-02-16 16:59:30,52.196987,5
703,20.920694,7226,2024-02-16 15:52:16,52.197453,709
189,20.989763,7227,2024-02-16 21:41:05,52.180981,4
191,20.8703509,7228,2024-02-16 21:41:07,52.1835474,3
523,20.93672,7229,2024-02-16 21:41:08,52.23967,8
728,20.920931,7230,2024-02-16 21:16:18,52.1973809,02
716,20.929451,7231,2024-02-16 21:41:04,52.2239,62
189,20.921072,7232,2024-02-16 20:21:19,52.1973767,024
189,20.921309,7233,2024-02-16 21:25:54,52.195885,10
190,21.03544,7234,2024-02-16 21:41:06,52.255028,4
189,20.921038,7235,2024-02-16 20:37:39,52.197388,6
